1.63819"12883284157": {"currentBalance": "-1301.42", "currentPayment": "1301.42", "lastPayment": {"lastPaymentValue": "1249.72", "lastPaymentDate": "2021-03-15T16:03:17+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1301.42", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.684804"13455002806": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "114.97", "lastPaymentDate": "2019-03-01T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.575716"14208783400": {"currentBalance": "-370.70", "currentPayment": "370.70", "lastPayment": {"lastPaymentValue": "415.70", "lastPaymentDate": "2021-03-15T16:18:08+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "370.70", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.398765"12769070782": {"currentBalance": "-2371.43", "currentPayment": "2371.43", "lastPayment": {"lastPaymentValue": "2521.00", "lastPaymentDate": "2021-03-25T17:56:47+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "2197.43", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.548006"13025586258": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "4500.00", "lastPaymentDate": "2015-09-14T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.423836"13018336240": {"currentBalance": "298.01", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "132.56", "lastPaymentDate": "2020-04-03T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.376154"13363641596": {"currentBalance": "-495.00", "currentPayment": "495.00", "lastPayment": {"lastPaymentValue": "495.00", "lastPaymentDate": "2021-03-17T16:48:14+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "495.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.428041"12697275336": {"currentBalance": "-539.73", "currentPayment": "539.73", "lastPayment": {"lastPaymentValue": "4723.62", "lastPaymentDate": "2021-03-15T11:55:28+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "806.25", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.367422"12669774281": {"currentBalance": "-750.00", "currentPayment": "750.00", "lastPayment": {"lastPaymentValue": "750.00", "lastPaymentDate": "2021-03-16T19:39:58+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "750.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.363066"12678788701": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.360135"13259584811": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.434199"12677318869": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "266.00", "lastPaymentDate": "2015-11-10T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.732947"13241465332": {"currentBalance": "-930.00", "currentPayment": "930.00", "lastPayment": {"lastPaymentValue": "930.00", "lastPaymentDate": "2021-03-13T15:24:41+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "930.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.408986"12726096656": {"currentBalance": "-7793.66", "currentPayment": "7793.66", "lastPayment": {"lastPaymentValue": "1617.32", "lastPaymentDate": "2020-07-29T17:46:24+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "7793.66", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.34996"13209872401": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1307.83", "lastPaymentDate": "2020-02-29T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.341793"13449514552": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.350592"13155037316": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.354034"13439083060": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.332147"12673255379": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.396331"12711536825": {"currentBalance": "0.65", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "420.00", "lastPaymentDate": "2020-11-17T10:35:40+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.410867"13473705925": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1001.68", "lastPaymentDate": "2021-04-11T17:14:21+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1001.68", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.343207"13063801991": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.392431"13428902414": {"currentBalance": "-180.90", "currentPayment": "180.90", "lastPayment": {"lastPaymentValue": "1149.00", "lastPaymentDate": "2019-12-06T15:22:20+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "180.90", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.361613"13446214456": {"currentBalance": "-11.25", "currentPayment": "11.25", "lastPayment": {"lastPaymentValue": "2484.20", "lastPaymentDate": "2020-02-29T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "11.25", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.641386"697232": {"currentBalance": "-256.00", "currentPayment": "256.00", "lastPayment": {"lastPaymentValue": "256.00", "lastPaymentDate": "2021-03-16T10:55:31+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "256.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.423345"13026210006": {"currentBalance": "22.83", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1087.93", "lastPaymentDate": "2020-03-05T11:25:36+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.433175"12808102727": {"currentBalance": "-547.91", "currentPayment": "547.91", "lastPayment": {"lastPaymentValue": "69.00", "lastPaymentDate": "2021-02-15T14:11:03+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "547.91", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.361001"12826876490": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "75.56", "lastPaymentDate": "2020-06-17T11:54:23+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.349048"13319317698": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.390175"12997165925": {"currentBalance": "-1749.25", "currentPayment": "1749.25", "lastPayment": {"lastPaymentValue": "1037.68", "lastPaymentDate": "2021-03-09T21:52:27+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1749.25", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.332494"13268020024": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.348222"13625880461": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.376782"13429303242": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1249.00", "lastPaymentDate": "2021-04-10T09:28:22+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1249.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.464312"13342945497": {"currentBalance": "-61.03", "currentPayment": "61.03", "lastPayment": {"lastPaymentValue": "1126.18", "lastPaymentDate": "2019-08-12T10:54:54+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "61.03", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.320672"12812312821": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.334009"13635438342": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.376452"12762763916": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "77.29", "lastPaymentDate": "2016-09-30T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.362964"13605406463": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.343448"13220440038": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.403251"13505786255": {"currentBalance": "-990.00", "currentPayment": "990.00", "lastPayment": {"lastPaymentValue": "975.00", "lastPaymentDate": "2021-03-15T09:57:35+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "990.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.450248"13349185047": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "548.00", "lastPaymentDate": "2018-05-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.326977"13258674551": {"currentBalance": "-3150.51", "currentPayment": "3150.51", "lastPayment": {"lastPaymentValue": "1150.00", "lastPaymentDate": "2020-04-21T13:42:06+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "3150.51", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.40992"13402314662": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "2873.00", "lastPaymentDate": "2021-04-13T07:12:39+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "2873.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.387861"13037471783": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.380471"13574016859": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "246.00", "lastPaymentDate": "2017-10-10T16:58:10+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.456454"13037116296": {"currentBalance": "18.75", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "167.28", "lastPaymentDate": "2019-08-08T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.329622"13152449356": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.581629"13230468946": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1074.00", "lastPaymentDate": "2015-08-13T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.366334"13143753389": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1300.00", "lastPaymentDate": "2016-10-10T21:09:26+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.865335"12968374314": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "150.00", "lastPaymentDate": "2016-10-17T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.330913"12874119605": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "100.00", "lastPaymentDate": "2017-09-25T10:46:30+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.384721"12780598665": {"currentBalance": "720.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "660.00", "lastPaymentDate": "2021-04-11T17:19:17+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.355603"12881908629": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.369391"13242344082": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1512.72", "lastPaymentDate": "2018-05-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.319412"12881012637": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.40762"13550478271": {"currentBalance": "-1200.97", "currentPayment": "1200.97", "lastPayment": {"lastPaymentValue": "1330.00", "lastPaymentDate": "2021-03-16T15:36:03+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1200.97", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.553984"624783": {"currentBalance": "-988.03", "currentPayment": "988.03", "lastPayment": {"lastPaymentValue": "1169.00", "lastPaymentDate": "2021-03-23T12:57:30+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "988.03", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.312211"12811013047": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.390083"13154877589": {"currentBalance": "0.75", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "907.00", "lastPaymentDate": "2018-10-16T11:10:40+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.407374"13489791214": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1442.58", "lastPaymentDate": "2021-04-12T22:05:48+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1442.58", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.425553"13435409265": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1191.64", "lastPaymentDate": "2021-04-12T14:29:55+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1191.64", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.976718"13130097352": {"currentBalance": "-253.81", "currentPayment": "253.81", "lastPayment": {"lastPaymentValue": "4928.15", "lastPaymentDate": "2019-05-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "253.81", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.331327"13493524218": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.33786"13502076979": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.369474"13478457156": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "2613.24", "lastPaymentDate": "2020-05-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.415167"12466743730": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.697011"12408508432": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "311.01", "lastPaymentDate": "2015-11-11T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.426827"12309922141": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.425616"12624013573": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.451809"11536341045": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1034.00", "lastPaymentDate": "2017-06-27T15:30:21+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.471152"16392846609": {"currentBalance": "10.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "500.00", "lastPaymentDate": "2021-03-17T18:01:44+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.471433"11842481286": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1574.17", "lastPaymentDate": "2018-04-05T16:40:10+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.748344"11532056141": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "189.00", "lastPaymentDate": "2014-06-18T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.41378"11754499971": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.713179"11867792049": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "2574.00", "lastPaymentDate": "2014-11-12T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.517742"12560090690": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "404.00", "lastPaymentDate": "2016-07-07T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.397433"12523867967": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.45053"11653790136": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "800.00", "lastPaymentDate": "2016-12-18T09:08:52+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.396838"11932670268": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.472304"12193934958": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.631904"12212957275": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "20.94", "lastPaymentDate": "2015-11-14T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.422807"11762634735": {"currentBalance": "-1050.00", "currentPayment": "1050.00", "lastPayment": {"lastPaymentValue": "1050.00", "lastPaymentDate": "2021-03-24T09:11:44+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1050.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.418545"11953903495": {"currentBalance": "-1130.00", "currentPayment": "1130.00", "lastPayment": {"lastPaymentValue": "1130.00", "lastPaymentDate": "2021-03-25T12:13:52+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1130.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.417152"12490301043": {"currentBalance": "-1059.00", "currentPayment": "1059.00", "lastPayment": {"lastPaymentValue": "1030.57", "lastPaymentDate": "2021-03-16T14:17:29+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1059.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.592827"12024733459": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "567.74", "lastPaymentDate": "2014-11-19T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.379225"11516877404": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.405462"12484595164": {"currentBalance": "-690.00", "currentPayment": "690.00", "lastPayment": {"lastPaymentValue": "690.00", "lastPaymentDate": "2021-03-18T22:03:24+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "690.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.372539"11992248718": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.36444"12453166084": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.390755"12449544665": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "538.05", "lastPaymentDate": "2018-06-19T13:44:59+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.378397"11546693189": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.146942"155634": {"currentBalance": "-225.00", "currentPayment": "225.00", "lastPayment": {"lastPaymentValue": "1516.97", "lastPaymentDate": "2018-10-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "225.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.416103"11944146441": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.544301"170181": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1673.89", "lastPaymentDate": "2020-02-25T16:26:06+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.39045"12582407504": {"currentBalance": "-5494.60", "currentPayment": "5494.60", "lastPayment": {"lastPaymentValue": "1000.00", "lastPaymentDate": "2018-12-09T11:47:29+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "5494.60", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.40831"13206377963": {"currentBalance": "-5368.63", "currentPayment": "5368.63", "lastPayment": {"lastPaymentValue": "3836.00", "lastPaymentDate": "2018-10-22T09:20:21+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "5368.63", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.421867"12075415220": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "950.00", "lastPaymentDate": "2021-04-08T15:39:41+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "950.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.420066"12284966756": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1390.00", "lastPaymentDate": "2021-04-13T09:44:38+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1390.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.343203"12624276369": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.318558"12215369250": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.329819"12627382926": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "2031.00", "lastPaymentDate": "2017-05-03T10:42:28+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
